FORCE/DISPLACEMENT CLAMP EXPERIMENT 
 3/20/2015 
 
 Experiment Name: 	 Default 
 Cantilever ID #: 	 Default 
 Sampling rate (Hz): 	 1000 
 Actuation Mode: 	 Open Loop 
 
 Set Point (V) 	 Actuator Value (V) 	 Piezo Signal (V) 
0.000000	0.000336	-0.006866
0.000000	0.000946	-0.006866
0.000000	0.000946	-0.002747
0.000000	0.000641	-0.001129
0.000000	0.000641	-0.005280
0.000000	0.000641	-0.009430
0.000000	0.000336	-0.008453
0.000000	0.000336	-0.004639
0.000000	0.000336	-0.009735
0.000000	0.000946	-0.006866
0.000000	0.000946	-0.008789
0.000000	0.000946	-0.004974
0.000000	0.001587	-0.003998
0.000000	0.000641	-0.004639
0.000000	0.000946	-0.004333
0.000000	0.000641	-0.006226
0.000000	0.000641	-0.002747
0.000000	0.000336	0.000122
0.000000	0.000946	-0.001465
0.000000	0.000641	-0.007507
0.000000	0.000641	-0.003357
0.000000	0.000946	-0.002106
0.000000	0.000336	-0.005615
0.000000	0.000641	-0.008148
0.000000	0.000946	-0.004639
0.000000	0.000946	-0.002106
0.000000	0.000946	-0.008453
0.000000	0.000336	-0.003357
0.000000	0.000946	-0.005615
0.000000	0.000641	-0.002747
0.000000	0.000336	0.000458
0.000000	0.000641	-0.004974
0.000000	0.000946	-0.002411
0.000000	0.000946	-0.003998
0.000000	0.000641	0.000122
0.000000	0.000336	-0.004333
0.000000	0.000641	-0.005920
0.000000	0.000946	-0.005280
0.000000	0.000946	-0.007507
0.000000	0.000946	-0.005280
0.000000	0.000946	-0.004974
0.000000	0.000336	-0.003998
0.000000	0.000946	-0.005920
0.000000	0.000336	-0.003357
0.000000	0.000946	-0.007202
0.000000	0.001282	-0.005615
0.000000	0.000641	-0.005920
0.000000	0.001282	-0.007843
0.000000	0.000641	-0.007202
0.000000	0.000641	-0.010376
0.000000	0.000641	-0.006866
0.000000	0.000641	-0.004333
0.000000	0.001282	-0.007202
0.000000	0.000641	-0.008453
0.000000	0.000641	-0.004639
0.000000	0.000946	-0.004333
0.000000	0.001282	-0.002747
0.000000	0.001282	0.000458
0.000000	0.000946	0.000122
0.000000	0.000946	-0.001465
0.000000	0.000946	-0.000824
0.000000	0.000336	-0.007507
0.000000	0.000946	0.000458
0.000000	0.000946	-0.000183
0.000000	0.000946	-0.006226
0.000000	0.000641	-0.009735
0.000000	0.001282	-0.007202
0.000000	0.000641	-0.007202
0.000000	0.000641	-0.004639
0.000000	0.000946	-0.003998
0.000000	0.001282	-0.002411
0.000000	0.000946	-0.001770
0.000000	0.000946	-0.006561
0.000000	0.000336	-0.006561
0.000000	0.000641	-0.007202
0.000000	0.000336	-0.011658
0.000000	0.000336	-0.006561
0.000000	0.001587	-0.003693
0.000000	0.000946	-0.005280
0.000000	0.000641	-0.008453
0.000000	0.000641	-0.002106
0.000000	0.000000	-0.004974
0.000000	0.000336	-0.003052
0.000000	0.000946	-0.003052
0.000000	0.000946	-0.001129
0.000000	0.000946	-0.008789
0.000000	0.000641	-0.004333
